title,summary_rank,transcript_rank
What's In A Name? It Could Matter If You're Writing To Your Lawmaker,10,5
What's It Like To Be Rich? Ask The People Who Manage Billionaires' Money,53,394
What's Not On The Test ,246,516
What's The Problem With Feeling On Top Of The World?,521,323
When Crime Pays: Prison Can Teach Some To Be Better Criminals,252,133
When Did Marriage Become So Hard?,476,613
When Everything Clicks: The Power Of Judgment-Free Learning,120,501
When Great Minds Think Unalike: Inside Science's 'Replication Crisis',404,401
When Is It 'Terrorism'? How The Media Cover Attacks By Muslim Perpetrators,561,332
"When It Comes To Our Lives On Social Media, 'There's Always Another Story'",97,470
"When It Comes To Our Politics, Family Matters",530,344
"When It Comes To Politics and 'Fake News,' Facts Aren't Enough",93,428
"When It Comes To Politics and 'Fake News,' Facts Aren't Enough",93,467
"When It Comes To Politics and 'Fake News,' Facts Aren't Enough",478,467
"When It Comes To Politics and 'Fake News,' Facts Aren't Enough",478,428
"When It Comes To Thinking, 2 Fish Heads Are Better Than 1",213,181
"When It Comes To Vaccines, Science Can Run Into A Brick Wall",163,153
When Personalization Leads To Discrimination On AirBnB,459,176
When Things Click,414,541
When Work Becomes A Haven From Stress At Home,212,41
Who Gets Power — And Why It Can Corrupt Even The Best Of Us,600,590
Whose Utopia? How Science Used The Bodies Of People Deemed 'Less Than' ,398,468
Why Are Kids Who Get Less Candy Happier On Halloween?,300,199
Why Are Women Less Likely To Become Entrepreneurs Than Men?,235,267
Why Aren't More Girls Attracted To Physics?,201,276
Why Aren't Students Showing Up For College?,549,582
Why Charities Need To Consider Donors' Politics,385,185
Why College Freshmen May Feel Like Impostors On Campus,346,160
Why Compromise Is A Bad Word In Politics,524,206
Why Consumers Systematically Give Inflated Grades For Poor Service,316,212
Why Countries Invest Differently In Environmental Issues,116,79
Why Did So Many Americans Trust Russian Hackers' Election Propaganda?,534,261
Why Do People Agree To Work In Boring Jobs?,196,314
Why Do Whistle-Blowers Become Whistle-Blowers?,541,57
Why Does This Election Have Us So Down? Social Science May Have An Answer,403,84
Why Eating The Same Food Increases People's Trust And Cooperation,427,339
Why Handsome Men May Be At A Disadvantage When It Comes To Hiring,47,334
Why High-Income Households Benefit More From Product Innovations,283,292
Why Is Condom-Use Suddenly Dropping Among College Sophomores?,138,42
Why Is Your Boss Bad At His Job? It May Be The 'Peter Principle' At Work ,306,229
Why It's Literally Not Wrong To Say 'Literally',341,435
Why It's Not Too Late To Make A New Year's Resolution,224,443
Why It's Time To Think About Self-Driving Cars In Regards To Parking,277,73
Why Men Outnumber Women Attending Business Schools,86,154
Why Mental Pictures Can Sway Your Moral Judgment,589,24
Why NFL Teams Should Reconsider Giving Coaches The Heave-Ho,140,70
Why No One Feels Rich,502,404
Why Nobody Feels Rich,564,369
Why Not Apologizing Makes You Feel Better,135,213
Why Now?,30,519
Why Now? ,37,493
Why Our Brains Weren't Made To Deal With Climate Change,183,403
Why Our Feelings Toward Some African-Americans Change On MLK Day,204,10
Why Partisanship Changes How People React To Noncontroversial Statements,168,49
Why Peer Pressure Doesn't Add Up To Retirement Savings,241,44
Why People Exaggerate Religious Behavior,419,80
Why Piling On Facts May Not Help In The Battle Against Fake News,551,289
Why Poor Students' College Plans 'Melt' Over The Summer,311,119
Why Recycling Options Lead People To Waste More,528,367
Why Reporting On Scientific Research May Warp Findings,548,313
Why Social Media Isn't Always Very Social,431,31
Why Some Federal Agencies Panic This Time Of Year,42,141
Why Some Kids Have An Inflated Sense Of Their Science Skills,292,331
Why The First Name On The Ballot Often Wins,90,28
Why Tragedies Alter Risk Perception,584,238
Why Twitter Ties Resemble Airline Hub Maps,573,204
"Why We Can't Shake Life's 'Coulda, Woulda, Shoulda' Moments ",380,453
Why We Care More About Losses Than Gains,327,198
Why We Judge Algorithmic Mistakes More Harshly Than Human Mistakes,44,247
Why We Love Surprises ,263,485
Why We Miss Creative Ideas That Are Right Under Our Noses,229,253
"Why We Think Ignorance Is Bliss, Even When It Hurts Our Health",282,296
"Why You Love That Ikea Table, Even If It's Crooked",475,294
Why You'll Never Buy the Perfect Ring (and Other Valentine's Day Stories),216,486
Why Your Brain Wants To Help One Child In Need — But Not Millions,104,272
"Women Held To Higher Ethical Standard Than Men, Study Shows",233,157
Would You Rather Win Silver Or Bronze? (Be Careful What You Wish For),408,317
You 2.0: Check Yourself,288,533
You 2.0: Decide Already!,372,424
You 2.0: Deep Work,261,605
You 2.0: Dream Jobs,187,444
You 2.0: Empathy Gym,508,571
You 2.0: How Silicon Valley Can Help You Get Unstuck,455,469
You 2.0: How To Build A Better Job,84,483
You 2.0: Loss And Renewal ,387,497
You 2.0: Originals,499,245
You 2.0: Our Better Nature,165,382
You 2.0: Our Pursuit of Happiness,594,567
You 2.0: Rebel With A Cause,591,578
You 2.0: Rebel With A Cause,591,603
You 2.0: Rebel With A Cause,593,578
You 2.0: Rebel With A Cause,593,603
You 2.0: The Mind's Eye,579,565
You 2.0: The Ostrich Effect,452,439
You 2.0: The Value Of 'Deep Work' In An Age Of Distraction,109,610
You 2.0: Tunnel Vision,583,581
"You 2.0: WOOP, There It Is! ",223,427
"You 2.0: WOOP, WOOP!",467,368
You 2.0: When Did Marriage Become So Hard? ,96,607
You 2.0: Why Disorder May Be Good For Us ,299,489
You 2.0: Why We're Bad At Predicting Our Own Happiness — And How We Can Get Better,491,465
You Can't Hit Unsend,384,492
You vs. Future You; Or Why We're Bad At Predicting Our Own Happiness,354,460
Young Girls May Get More 'Teaching Time' From Parents Than Boys Do,537,175
"Your Child's Fat, Mine's Fine: Rose-Colored Glasses And The Obesity Epidemic",392,114
Your Team Made It To The Super Bowl. Now Maybe It's Time For Flu Shot.,199,306
Zipcode Destiny,525,584
Zipcode Destiny,429,584
Zipcode Destiny,429,534
Zipcode Destiny,525,534
